Gene,log2FoldChange
HMA2,-5.498667106
USP2,-4.906461481
APX3,-3.893559231
Cdk1,-3.687176943
pikAIII,-3.620415892
atad-3,-3.185705829
ddl,-3.165590946
AK812_SmicGene22269,-3.14113482
TRIM11,-3.076324248
aspA,-3.052011947
atad3-a,-2.939024212
At5g06550,-2.902995112
Pfn,-2.564481828
Os07g0555200,-2.513897423
PAOX,-2.461183958
FCPA,-2.443091667
aarA,-2.423140044
AK812_SmicGene24679,-2.346852652
fbaA,-2.339642991
Tex14,-2.320321316
Nhlrc2,-2.255840849
CAF1-10,-2.235959837
CPPED1,-2.225741122
MJ0571,-2.126039945
TSPGSL018_30470,-2.016484081
FPR1,-1.972375392
regA,-1.932841956
FNTB,-1.908112762
SAMN05444159_3017,-1.895179726
KTR3,-1.883259771
BIO2,-1.867047802
NEW1,-1.865526134
ydjX,-1.86315901
At1g18010,-1.863055206
NITA,-1.857757612
USP48,-1.8151128
Tmprss13,-1.777468563
TLL1,-1.776715619
YDJ1,-1.764244952
livC,-1.753213917
nas-4,-1.748468614
DDB_G0270104,-1.748058097
hemC,-1.744249632
RpL17,-1.71947172
SF3B4,-1.703618584
RSP4,-1.702753386
PP5,-1.683977017
Dcps,-1.652714357
KCNA6,-1.645821207
ppaX,-1.642822668
WBSCR27,-1.640348385
PFP-ALPHA1,-1.619394307
AMC9,-1.615474747
Pkd2l1,-1.61409867
RPL27,-1.595643322
IMP2,-1.58684939
tea1,-1.586281511
AK812_SmicGene18281,-1.567645187
rpusd1,-1.553258565
EPHX2,-1.552714754
CES2,-1.548562222
AK812_SmicGene19008,-1.517467421
cep170b,-1.516987187
KLHL3,-1.50646846
WIN2,-1.502968841
ECHIA,-1.496517846
Cbr3,-1.460957129
HYPBUDRAFT_166376,-1.4418767
AK812_SmicGene845,-1.432321177
RPL10A,-1.431806917
NLRP1,-1.426545905
RHBDL3,-1.397072418
CDKB2-1,-1.389450463
gsk-3,-1.385704406
At4g30220,-1.378553432
GUX2,-1.376225554
SYM1,-1.36670066
SLC35C2,-1.366089599
AK812_SmicGene31550,-1.357035392
garR,-1.334470646
camD,-1.333818898
RPL37,-1.328998367
Shprh,-1.325427027
pex11,-1.317768287
mlcB,-1.315366351
atsA,-1.310578302
AK812_SmicGene14180,-1.308116779
bglA,-1.306774265
orn,-1.301358342
Os08g0127700,-1.297771981
MOGAT3,-1.293536691
crp-46,-1.282562154
ap1b1,-1.282004146
PGSIP6,-1.264922353
Ctsz,-1.258140083
RPS30,-1.25188429
Faf1,-1.235362984
ribD,-1.230356217
Rpl28,-1.228734717
RpL11,-1.225822042
RNF149,-1.222868954
Asrgl1,-1.222630198
RPL26B,-1.222206297
AK812_SmicGene617,-1.214066853
dlcA,-1.212280713
RMR6,-1.205798479
ggtb-1,-1.205215993
SCO7813,-1.203628081
FH14,-1.201491577
PUMP1,-1.201425438
AAEL004607,-1.1995421
exo1,-1.196082291
KIF27,-1.194698533
PAP29,-1.19376502
copA,-1.193084056
ML0129,-1.175051689
smyd2b,-1.162570183
SPC25,-1.160942036
TMEM165,-1.160108648
RNF14,-1.158715803
unc45b,-1.15774927
p2xE,-1.156587936
RS31,-1.151368704
AK812_SmicGene24741,-1.150565391
AGL188W,-1.148693249
GALT3,-1.146792246
AK812_SmicGene20806,-1.139119975
SEC61G,-1.137434627
CYB5D1,-1.136207206
smyd2-b,-1.135374313
DNAJC5B,-1.130048208
nth,-1.118827419
At4g08455,-1.116633357
AK812_SmicGene23207,-1.101022699
Fam221a,-1.100230107
ATL79,-1.097232615
UX28_C0002G0017,-1.097064144
rsmH,-1.096487608
GYG1,-1.093459036
UBP5,-1.092955337
36900,-1.090771142
Exosc8,-1.089639557
noxA,-1.085640109
cmd-1,-1.084858603
AK812_SmicGene38714,-1.082458382
CAT2,-1.081246392
BASS2,-1.079318407
AK812_SmicGene1967,-1.07852037
DNAH8,-1.075263144
Dtd1,-1.073412055
crt,-1.071997126
C23G10.1,-1.071481831
At1g07170,-1.070930967
FKBP20-2,-1.069141347
PRPF40A,-1.067725767
ARP6,-1.067265971
THA2,-1.063009093
HID1,-1.060654008
cpar-1,-1.056981224
gloC,-1.056046502
ALDH8A1,-1.055264491
trmH,-1.052239347
ANKRD11,-1.050797249
RPL21,-1.050732984
At3g04130,-1.042644135
gsk3b,-1.036226418
Maged1,-1.034022287
CDO1,-1.033514157
PIP5K5,-1.03223608
Cdkn3,-1.031873026
yeiG,-1.031148209
CHLREDRAFT_190403,-1.028999831
AK812_SmicGene33164,-1.026780383
alr3912,-1.022392663
SMSP2_00015,-1.019595511
T07D4.2,-1.018617086
RPL7D,-1.017473573
hisC1,-1.015154546
plbB,-1.013043922
TMEM222,-1.010927059
LPP,-1.010197451
Usp36,-1.00973148
GPD,-1.008334622
DDB_G0275057,-1.007706427
FAD4L1,-1.007347213
Abcb7,-1.005899533
pigC,-1.002969856
PFK4,-1.002340692
FKBP5,-1.002273992
tagD,-0.999324196
NOCT,-0.998470424
ubiE,-0.998358265
selenbp1,-0.997627918
PAT16,-0.996818154
mug138,-0.996066558
RPL14A,-0.995610504
At1g31820,-0.995241404
AK812_SmicGene21937,-0.992776228
Dtx3l,-0.991673129
Gabbr1,-0.990479088
swd2,-0.98826812
TY4B-H,-0.984948908
NUF2,-0.983656645
Ttll1,-0.983159568
Acy1,-0.980168786
PPP1R12A,-0.979374526
rpl1002,-0.973312997
mvp,-0.970784714
Napsa,-0.969613243
HSP90AB3P,-0.969338067
CAD2,-0.968958533
PIS1,-0.967964479
pyrBI,-0.962962743
At5g39980,-0.961205605
CTTNBP2,-0.959549972
fabG,-0.956260484
CYP24A1,-0.953969294
COQ11,-0.952259742
cpr-5,-0.952199769
qua,-0.949821748
AK812_SmicGene42205,-0.946208843
LCP2,-0.942172889
RPL7B,-0.941885334
CYP3,-0.941050313
AK812_SmicGene916,-0.939941654
AKT1,-0.939926359
pex16,-0.9398837
ATL5,-0.938232543
uvrD2,-0.937805978
At1g09620,-0.937595411
CLCN1,-0.936337598
RPL9B,-0.933161417
SDR16C6,-0.932822376
At4g04670,-0.931972575
Traf3ip1,-0.931157629
DUSP5,-0.930878606
SDP1,-0.927397632
Ano10,-0.92656548
HRD3,-0.926358468
get3,-0.926047275
STK_02580,-0.925280937
Gstm2,-0.925258725
rps15a,-0.92421083
BAK1,-0.923026891
DDB_G0284661,-0.922261204
NHX4,-0.919581621
AK812_SmicGene29814,-0.91810546
